Logfile initialized
[INFO] logfile = /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/builder.py install DrupalCon /Users/kasperchristensen/SDKs/android-sdk-mac_x86 /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon net.palantir.drupalcon 7
[INFO] Titanium SDK version: 1.7.2 (07/21/11 09:36 97c3689)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.102428 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] net.palantir.drupalcon installed? False
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-11509.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-11509.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-11669.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-11669.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-119.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-119.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-12584.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-12584.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-13034.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-13034.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-13399.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-13399.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-134.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-134.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1349.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1349.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-13884.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-13884.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-13924.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-13924.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-13974.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-13974.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-13984.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-13984.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-14.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-14.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-14134.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-14134.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-14329.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-14329.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-14364.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-14364.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-14559.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-14559.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-14729.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-14729.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-14774.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-14774.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1489.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1489.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-149.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-149.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-14959.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-14959.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-15059.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-15059.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1509.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1509.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1529.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1529.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-15309.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-15309.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1534.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1534.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-15394.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-15394.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-15714.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-15714.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-164.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-164.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1684.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1684.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-169.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-169.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1744.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1744.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1774.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1774.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-17794.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-17794.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1814.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1814.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-184.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-184.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-189.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-189.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-1894.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-1894.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-19.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-19.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-194.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-194.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-209.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-209.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-2134.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-2134.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-224.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-224.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-2264.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-2264.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-229.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-229.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-234.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-234.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-239.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-239.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-244.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-244.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-2519.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-2519.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-2539.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-2539.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-259.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-259.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-26014.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-26014.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-26199.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-26199.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-269.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-269.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-274.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-274.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-2899.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-2899.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-3054.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-3054.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-31154.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-31154.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-3124.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-3124.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-31414.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-31414.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-3159.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-3159.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-324.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-324.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-34329.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-34329.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-3489.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-3489.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-354.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-354.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-3729.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-3729.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-379.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-379.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-3879.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-3879.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-39.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-39.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-3924.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-3924.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-4.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-4.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-409.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-409.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-414.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-414.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-424.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-424.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-44.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-44.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-464.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-464.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-4869.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-4869.jpg
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/images/avatars/picture-489.jpg => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/images/avatars/picture-489.jpg
